INSERT INTO `dede_myadtype` VALUES('6','首页右下角悬浮');
INSERT INTO `dede_myadtype` VALUES('7','首页侧标悬浮');
INSERT INTO `dede_myadtype` VALUES('8','栏目右下角悬浮');
INSERT INTO `dede_myadtype` VALUES('9','栏目侧边悬浮');
INSERT INTO `dede_myadtype` VALUES('10','栏目固定位置');
INSERT INTO `dede_myadtype` VALUES('11','书页右下角悬浮');
INSERT INTO `dede_myadtype` VALUES('12','书页侧边悬浮');
INSERT INTO `dede_myadtype` VALUES('13','书页固定位置');
INSERT INTO `dede_myadtype` VALUES('14','书页弹窗');
INSERT INTO `dede_myadtype` VALUES('15','文章右下角悬浮');
INSERT INTO `dede_myadtype` VALUES('16','文章侧边悬浮');
INSERT INTO `dede_myadtype` VALUES('17','文章固定位置');
INSERT INTO `dede_myadtype` VALUES('18','文章弹窗');
INSERT INTO `dede_myadtype` VALUES('19','导航上部中间');
